GOOGLE_REVIEWS ID,Note,Local Guide Level,Source URL,Source Business Name,Business Name,Business Address,Review Text,Reviewer Name,Review Rating,Review Date,Reviewer URL,Scraped Time,Like,Reviewer Photo,Argument Extraction,Review Emotion
2,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Cusina Mediterranean Bistro,"160 Kortright Rd W #5, Guelph, ON N1G 4W2","i'm surprised i hadn't heard of this place before, despite living in guelph for 5 years. lovely little greek restaurant! beautiful interior and the food was delicious. i had the mousaka and a greek tempest, but also tried the chicken souvlaki. a bit on the pricier side, but it was well worth it.",Alex  P,5 stars,a month ago,https://www.google.com/maps/contrib/117666129723135331456/reviews?hl=en-CA,2019-07-25 12:28:51 PM,"",\"\","[Argument: despite, Label: inconsistency, Sentence: i'm surprised i hadn't heard of this place before, despite living in guelph for 5 years., Argument: also, Label: causation, Sentence: i had the mousaka and a greek tempest, but also tried the chicken souvlaki.]","['Joy: 0.919479', 'Analytical: 0.77494']"
2,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Laza Food & Beverages,"74 Ontario St, Guelph, ON N1E 3B2",none,Alex  P,4 stars,a month ago,https://www.google.com/maps/contrib/117666129723135331456/reviews?hl=en-CA,2019-07-25 12:28:52 PM,"",\"\",[],[]
2,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Newman Centre Guelph,"325 Gordon St, Guelph, ON N1G 1X7","as a recent graduate of the university and a practicing catholic, i was thrilled when this centre opened. the staff and community are very welcoming and the events that are organized here cover a wide variety of topics and activities. this is a great place for students to get involved, make friends, and take a break from classes and papers.",Alex  P,5 stars,5 months ago,https://www.google.com/maps/contrib/117666129723135331456/reviews?hl=en-CA,2019-07-25 12:28:58 PM,"",\"\",[],"['Joy: 0.651591', 'Confident: 0.753494']"
2,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Win Chinese Food,"1467 Gordon St unit 3, Guelph, ON N1L 1C9","i tend to go to super happy garden for chinese, but since they were closed, i gave win a shot. the food had great flavour and prices were reasonable, especially for the quality. i'd go again.",Alex  P,5 stars,5 months ago,https://www.google.com/maps/contrib/117666129723135331456/reviews?hl=en-CA,2019-07-25 12:28:58 PM,1,\"\",[],['Joy: 0.880305']
2,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Vienna Restaurant,"28 Macdonell St, Guelph, ON N1H 2Z3",we've gone here a couple of times for breakfast and it's never disappointed. the interior is well done and the staff is always pleasant.,Alex  P,5 stars,7 months ago,https://www.google.com/maps/contrib/117666129723135331456/reviews?hl=en-CA,2019-07-25 12:28:58 PM,"",\"\",[],"['Joy: 0.669416', 'Confident: 0.952663']"
2,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Union Market Square,"599 Arkell Rd, Arkell, ON",we went for brunch on a saturday morning. the food was very enjoyable and the portions were pretty good for the price. it's a little more expensive than other guelph-area restaurants for breakfast but it was worth it. the market breakfast was great.,Alex  P,4 stars,8 months ago,https://www.google.com/maps/contrib/117666129723135331456/reviews?hl=en-CA,2019-07-25 12:28:58 PM,"",\"\",[],['Joy: 0.89566']
3,"",Local Guide · Level 5,"https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Horseshoe Riding Adventures,"21 Birch Grove Dr, Barrie, ON L4M 4Y8","overall a great experience. when you consider rider to instructor ratio, quality of equipment, availability of great riding terrain and expert instructors it is money well spent.",Scott  Patterson,4 stars,6 days ago,https://www.google.com/maps/contrib/110966526735925194769/reviews?hl=en-CA,2019-07-25 12:29:05 PM,"",//lh4.googleusercontent.com/-bi0P5M88rfU/XTG3_ExuWVI/AAAAAAAAYMU/G2XSTkQ9EBg1rkLraYep21oUMQub-fl7gCLIBGAYYCw/w600-h600-p-k-no/,[],"['Joy: 0.634478', 'Analytical: 0.560356']"
3,"",Local Guide · Level 5,"https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Hotel Mercure Saint Lary Sensoria,"18 Rue de Soulan, 65170 Saint-Lary-Soulan, France","basically had the place to ourselves. comfy, classy, clean everything we look for. would definitely go back.",Scott  Patterson,4 stars,2 months ago,https://www.google.com/maps/contrib/110966526735925194769/reviews?hl=en-CA,2019-07-25 12:29:05 PM,"",//lh5.googleusercontent.com/-TQ5j8sQmUTg/XNYb_El3XZI/AAAAAAAAWq4/EaOvwKc-puYEiH1-D4VDbQAuu_I37KZbACLIBGAYYCw/w600-h600-p-k-no/,"[Argument: definitely, Label: emphasis, Sentence: comfy, classy, clean everything we look for. would definitely go back.]","['Analytical: 0.908592', 'Confident: 0.869578']"
3,"",Local Guide · Level 5,"https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Cusina Mediterranean Bistro,"160 Kortright Rd W #5, Guelph, ON N1G 4W2",always a good meal. decently priced and not a chain! love the fact the menu hasn't changed since we started going there years ago. guelph needs more of these.,Scott  Patterson,4 stars,3 months ago,https://www.google.com/maps/contrib/110966526735925194769/reviews?hl=en-CA,2019-07-25 12:29:05 PM,"",\"\",[],"['Joy: 0.762231', 'Analytical: 0.734164', 'Confident: 0.959846']"
3,"",Local Guide · Level 5,"https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Chuck's Roadhouse Bar & Grill,"Westside Business Centre, 224 Centennial Rd, Orangeville, ON L9W 5K2",meh. price is right. busy on a saturday night. loud. plenty of tv's to watch sports stuff. food's ok. can't complain for the price. still would rather support a local mom and pop shop.,Scott  Patterson,3 stars,3 months ago,https://www.google.com/maps/contrib/110966526735925194769/reviews?hl=en-CA,2019-07-25 12:29:05 PM,1,\"\","[Argument: still, Label: inconsistency, Sentence: still would rather support a local mom and pop shop.]","['Joy: 0.564665', 'Anger: 0.672571']"
3,"",Local Guide · Level 5,"https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Trécarré Microbrasserie,"1431 Rue Principale, Saint-Côme, QC J0K 2B0","one of those small town jems you just seem to find sometimes. great food and small town friendly atmosphere. we went twice while staying a week in st come for snowmobiling. would go back again, no problem.",Scott  Patterson,4 stars,3 months ago,https://www.google.com/maps/contrib/110966526735925194769/reviews?hl=en-CA,2019-07-25 12:29:05 PM,1,\"\",[],"['Joy: 0.502251', 'Tentative: 0.964203', 'Analytical: 0.631551']"
3,"",Local Guide · Level 5,"https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Best Western Plus Mont-Laurier,"1231 Boulevard Albiny Paquette, Mont-Laurier, QC J9L 1M6",really like this place as a staging spot for day trips on the sled. they seemed a bit disorganized regarding rig parking this time but it all worked out in the end. place is quiet with restaurants nearby and trails just up the street. doo dealer and fuel right next door too. this was our second time there. we'd go back no problem. however!! the quebec roads from ottawa to mt laurier are perhaps the worst roads we've ever driven. terrible...terrible...terrible. next time we might go all the way to montreal and then head north.,Scott  Patterson,4 stars,3 months ago,https://www.google.com/maps/contrib/110966526735925194769/reviews?hl=en-CA,2019-07-25 12:29:11 PM,"",//lh5.googleusercontent.com/-H-ChE9Uzwr4/XTdEgc1l9sI/AAAAAAAAYW4/Kvhd90ltyW8eC9510a5AcILBDeWDTYxyACLIBGAYYCw/w600-h600-p-k-no/,"[Argument: however, Label: inconsistency, Sentence: we'd go back no problem. however!!, Argument: really, Label: contrast, Sentence: really like this place as a staging spot for day trips on the sled.]","['Joy: 0.591929', 'Sadness: 0.543591', 'Tentative: 0.647781', 'Analytical: 0.516525']"
3,"",Local Guide · Level 5,"https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Microbrasserie Du Lievre,"131 Boulevard Albiny Paquette, Mont-Laurier, QC J9L 1J2",very good. nothing to complain about. just go.,Scott  Patterson,4 stars,4 months ago,https://www.google.com/maps/contrib/110966526735925194769/reviews?hl=en-CA,2019-07-25 12:29:11 PM,"",\"\",[],['Tentative: 0.936899']
3,"",Local Guide · Level 5,"https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Le Rabaska,"55 Chemin de l'Oasis, Ferme-Neuve, QC J0W 1C0",nice place. just stopped for fuel and food while sledding. would go back.,Scott  Patterson,4 stars,4 months ago,https://www.google.com/maps/contrib/110966526735925194769/reviews?hl=en-CA,2019-07-25 12:29:11 PM,1,\"\",[],['Tentative: 0.959646']
3,"",Local Guide · Level 5,"https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Restaurant La Reserve MD Inc.,"1933 Rte 125, Notre-Dame-de-la-Merci, QC J0T 2A0","stopped by one snowmobile ride. why else would you be there. typical quebec diner, massive portions, simple, delicious affordable. friendly staff, fun ambiance. don't come here looking to eat light. sledders don't do that. we'd go back.",Scott  Patterson,4 stars,5 months ago,https://www.google.com/maps/contrib/110966526735925194769/reviews?hl=en-CA,2019-07-25 12:29:11 PM,"",//lh3.googleusercontent.com/-BaVzLhmlRYg/XNYbeCf2GCI/AAAAAAAAWp4/sYfefcNmSeo1u38XB_MpGbFrhNC32dnhQCLIBGAYYCw/w600-h600-p-k-no/,[],"['Joy: 0.673821', 'Sadness: 0.52399']"
3,"",Local Guide · Level 5,"https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,The Junction Family Restaurant,"54 Proton St N, Dundalk, ON N0C 1B0","ontario small town eats. friendly, comfy and yummy. stopped while on a snowmobile ride. we'd ride back for more if we ever get enough snow again. we ate the omelette with salsa and sour cream.",Scott  Patterson,4 stars,5 months ago,https://www.google.com/maps/contrib/110966526735925194769/reviews?hl=en-CA,2019-07-25 12:29:11 PM,"",\"\",[],"['Joy: 0.704801', 'Analytical: 0.523981', 'Confident: 0.693873']"
4,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Cusina Mediterranean Bistro,"160 Kortright Rd W #5, Guelph, ON N1G 4W2",it was awesome great staff and great food and service,Fabrizio  Tessari,5 stars,a month ago,https://www.google.com/maps/contrib/109243300591181634603/reviews?hl=en-CA,2019-07-25 12:29:19 PM,"",\"\",[],['Joy: 0.910629']
4,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Fred E. Prior & Sons,"38 Hood St, Guelph, ON N1E 5W3",great service awesome staff,Fabrizio  Tessari,5 stars,2 months ago,https://www.google.com/maps/contrib/109243300591181634603/reviews?hl=en-CA,2019-07-25 12:29:19 PM,"",\"\",[],['Joy: 0.909621']
4,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Rocky's Drive-In,"520 Elizabeth St, Guelph, ON N1E 6C3",none,Fabrizio  Tessari,5 stars,2 months ago,https://www.google.com/maps/contrib/109243300591181634603/reviews?hl=en-CA,2019-07-25 12:29:19 PM,"",\"\",[],[]
4,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Sharpe Farm Supplies Limited,"7707 Mill Rd, Guelph, ON N1H 6J1",awesome service,Fabrizio  Tessari,5 stars,3 months ago,https://www.google.com/maps/contrib/109243300591181634603/reviews?hl=en-CA,2019-07-25 12:29:19 PM,"",\"\",[],['Joy: 0.887508']
4,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Astoria Pastry Shop,"560 Indian Rocks Rd N, Belleair Bluffs, FL 33770, USA",it was awesome and the staff were great,Fabrizio  Tessari,5 stars,3 months ago,https://www.google.com/maps/contrib/109243300591181634603/reviews?hl=en-CA,2019-07-25 12:29:19 PM,"",\"\",[],['Joy: 0.963917']
4,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,ABC Fine Wine & Spirits,"1603 N Missouri Ave N, Largo, FL 33770, USA",nice and friendly service we will be back,Fabrizio  Tessari,5 stars,3 months ago,https://www.google.com/maps/contrib/109243300591181634603/reviews?hl=en-CA,2019-07-25 12:29:19 PM,"",\"\",[],['Joy: 0.776511']
4,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Morty's Pub,"272 King St N, Waterloo, ON N2J 2Y9",none,Fabrizio  Tessari,5 stars,4 months ago,https://www.google.com/maps/contrib/109243300591181634603/reviews?hl=en-CA,2019-07-25 12:29:19 PM,"",\"\",[],[]
